#SOCIAL
OthersAuto  $n whistles a little tune to $mself.~
Sex  3
End

#SOCIAL
Name        wicked~
CharNoArg   Your face cracks into a wicked grin. Must be evil.~
OthersNoArg $n cracks a wicked grin. What thought could be so evil?~
CharFound   You grin wickedly at $M. Evil thinker, eh?~
OthersFound $n grins wickedly at $N. Something's up.~
VictFound   $n cracks a wicked grin at you. Run, before it's too late.~
CharAuto    You grin wickedly at yourself. You look like a fool.~
OthersAuto  $n grins wickedly at $mself. What a fool.~
Sex  3
End

#SOCIAL
Name        wiggle~
CharNoArg   Your wiggle your bottom.~
OthersNoArg $n wiggles $s bottom.~
CharFound   You wiggle your bottom toward $M.~
OthersFound $n wiggles $s bottom toward $N.~
VictFound   $n wiggles $s bottom towards you.~
CharAuto    You wiggle about like a fish.~
OthersAuto  $n wiggles about like a fish.~
Sex  3
End

#SOCIAL
Name        wince~
CharNoArg   You wince.  Ouch!~
OthersNoArg $n winces.  Ouch!~
CharFound   You wince at $M.~
OthersFound $n winces at $N.~
VictFound   $n winces at you.~
CharAuto    You wince at yourself.  Ouch!~
OthersAuto  $n winces at $mself.  Ouch!~
Sex  3
End

#SOCIAL
Name        wink~
CharNoArg   You wink suggestively.~
OthersNoArg $n winks suggestively.~
CharFound   You wink suggestively at $N.~
OthersFound $n winks at $N.~
VictFound   $n winks suggestively at you.~
CharAuto    You wink at yourself ?? - what are you up to ?~
OthersAuto  $n winks at $mself - something strange is going on...~
Arousal  1
Sex  3
End

#SOCIAL
Name        withdraw~
CharNoArg   You withdraw.~
CharFound   You slowly withdraw from $N, pulling yourself free.~
OthersFound $n slowly withdraw $mself from $N, pulling $mself free.~
VictFound   $n slowly withdraws $mself from you, pulling $mself free.~
CharAuto    You have to withdraw FROM someone...you new to this?~
Arousal  2
MinArousal  4
Sex  3
End

#SOCIAL
Name        worship~
CharNoArg   You worship the powers that be.~
OthersNoArg $n worships the powers that be.~
CharFound   You drop to your knees in homage of $M.~
OthersFound $n prostrates $mself before $N.~
VictFound   $n believes you are all powerful.~
CharAuto    You worship yourself.~
OthersAuto  $n worships $mself - ah, the conceitedness of it all.~
Sex  3
End

#SOCIAL
Name        yawn~
CharNoArg   You must be tired.~
OthersNoArg $n yawns.~
Sex  3
End

#SOCIAL
Name        zombie~
CharNoArg   You stumble around looking for brains~
OthersNoArg $n stumbles around looking for brains~
CharFound   You grab $s head, look at it, and stumble off, yelling "BRAINS!"~
OthersFound $n grabs $N's head, look at it, and stumble off, yelling "BRAINS!"~
VictFound   $n grabs your head, look at it, and stumble off, yelling "BRAINS!"~
Sex  3
End

#END
